dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: speq21.dat
*  generated by: pyGeochemCalc, Fri Nov 25 18:05:13 2022
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     25.0000     60.0000    100.0000
*         delH0f =   -336.230  kcal/mol
*         S0PrTr =    -43.800  cal/(mol*K)

BeCH3COO+
*    formula= BeCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=   68.0568 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Be++          
        7.8081     8.2435     8.6004     8.8259
        8.8946     8.9602     8.9745     8.8985
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -174.020  kcal/mol
*         delH0f =   -213.040  kcal/mol
*         S0PrTr =    -45.600  cal/(mol*K)

BeO2--
*    formula= BeO2(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=   41.0110 g
     3 species in reaction
      -4.0000 H+               1.0000 Be++             2.0000 H2O           
       39.9463    37.3431    34.4453    31.9128
       30.8839    29.5776    26.7840    26.1723
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -152.900  kcal/mol
*         delH0f =   -189.700  kcal/mol
*         S0PrTr =    -41.000  cal/(mol*K)

CO2(aq)
*    formula= CO2(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=   44.0098 g
     3 species in reaction
      -1.0000 H2O              1.0000 H+               1.0000 HCO3-         
       -6.4853    -6.2577    -6.1882    -6.3119
       -6.4270    -6.6482    -7.7004    -8.4288
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =    -92.250  kcal/mol
*         delH0f =    -98.900  kcal/mol
*         S0PrTr =     28.100  cal/(mol*K)

CO3--
*    formula= CO3(-2)
     charge= -2.0      ion size=  4.5 A      mole wt.=   60.0092 g
     2 species in reaction
      -1.0000 H+               1.0000 HCO3-         
       10.5321    10.2378    10.0424     9.9971
       10.0236    10.1118    10.7630    11.3419
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -126.191  kcal/mol
*         delH0f =   -161.385  kcal/mol
*         S0PrTr =    -11.950  cal/(mol*K)

Ca(But)+
*    formula= Ca(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  127.1764 g
     3 species in reaction
      -1.0000 H+               1.0000 Butanoic_acid(aq)        1.0000 Ca++          
        4.1951     4.2749     4.1840     3.9660
        3.8353     3.6238     2.8446     2.4231
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -217.467  kcal/mol
*         delH0f =   -257.740  kcal/mol
*         S0PrTr =     23.105  cal/(mol*K)

Ca(But)2(aq)
*    formula= Ca(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  214.2748 g
     3 species in reaction
      -2.0000 H+               1.0000 Ca++             2.0000 Butanoic_acid(aq)     
        8.7605     8.9755     8.7568     8.2086
        7.8782     7.3452     5.4373     4.4652
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -302.268  kcal/mol
*         delH0f =   -385.820  kcal/mol
*         S0PrTr =     57.401  cal/(mol*K)

Ca(CH3COO)2(aq)
*    formula= Ca(CH3COO)2
     charge=  0.0      ion size=  3.0 A      mole wt.=  158.1672 g
     3 species in reaction
      -2.0000 H+               1.0000 Ca++             2.0000 Acetic_acid(aq)     
        7.9292     8.0990     8.0337     7.7872
        7.6311     7.3732     6.4043     5.8749
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -310.570  kcal/mol
*         delH0f =   -363.720  kcal/mol
*         S0PrTr =     32.300  cal/(mol*K)

Ca(For)+
*    formula= Ca(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=   85.0957 g
     3 species in reaction
      -1.0000 H+               1.0000 Ca++             1.0000 Formic_acid(aq)     
        2.2709     2.3175     2.3411     2.3477
        2.3471     2.3424     2.2981     2.2635
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -217.933  kcal/mol
*         delH0f =   -231.998  kcal/mol
*         S0PrTr =     13.005  cal/(mol*K)

Ca(For)2(aq)
*    formula= Ca(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  130.1135 g
     3 species in reaction
      -2.0000 H+               1.0000 Ca++             2.0000 Formic_acid(aq)     
        5.0559     5.2058     5.3282     5.4288
        5.4727     5.5334     5.7048     5.7874
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -302.982  kcal/mol
*         delH0f =   -335.050  kcal/mol
*         S0PrTr =     34.084  cal/(mol*K)

Ca(Gly)+
*    formula= Ca(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  114.1373 g
     3 species in reaction
      -1.0000 H+               1.0000 Ca++             1.0000 Glycine(aq)     
        9.3278     8.4496     7.3068     6.1531
        5.6301     4.9018     2.8263     1.9155
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -209.240  kcal/mol
*         delH0f =   -238.629  kcal/mol
*         S0PrTr =     32.785  cal/(mol*K)

Ca(Gly)2(aq)
*    formula= Ca(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  188.1966 g
     3 species in reaction
      -2.0000 H+               1.0000 Ca++             2.0000 Glycine(aq)     
       19.2193    17.5055    15.2528    12.9728
       11.9415    10.5112     6.5201     4.8517
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -285.555  kcal/mol
*         delH0f =   -347.942  kcal/mol
*         S0PrTr =     74.749  cal/(mol*K)

Ca(Glyc)+
*    formula= Ca(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  115.1220 g
     3 species in reaction
      -1.0000 H+               1.0000 Ca++             1.0000 Glycolic_acid(aq)     
        2.0795     2.1679     2.1680     2.0957
        2.0447     1.9565     1.5994     1.3970
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -255.541  kcal/mol
*         delH0f =   -285.318  kcal/mol
*         S0PrTr =     17.505  cal/(mol*K)

Ca(Glyc)2(aq)
*    formula= Ca(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  190.1660 g
     3 species in reaction
      -2.0000 H+               1.0000 Ca++             2.0000 Glycolic_acid(aq)     
        4.5213     4.7609     4.7957     4.6597
        4.5569     4.3774     3.6718     3.3021
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -378.403  kcal/mol
*         delH0f =   -441.481  kcal/mol
*         S0PrTr =     44.473  cal/(mol*K)

Ca(Lac)+
*    formula= Ca(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  129.1489 g
     3 species in reaction
      -1.0000 H+               1.0000 Ca++             1.0000 Lactic_acid(aq)     
        2.3151     2.4237     2.4081     2.2936
        2.2169     2.0870     1.5747     1.2839
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -256.587  kcal/mol
*         delH0f =   -294.436  kcal/mol
*         S0PrTr =     23.000  cal/(mol*K)

Ca(Lac)2(aq)
*    formula= Ca(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  218.2198 g
     3 species in reaction
      -2.0000 H+               1.0000 Ca++             2.0000 Lactic_acid(aq)     
        4.9675     5.2281     5.1757     4.8747
        4.6776     4.3498     3.1298     2.4982
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -380.563  kcal/mol
*         delH0f =   -459.217  kcal/mol
*         S0PrTr =     57.364  cal/(mol*K)

CaCH3COO+
*    formula= CaCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=   99.1226 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Ca++          
        3.7763     3.8108     3.7385     3.5906
        3.5045     3.3664     2.8566     2.5730
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -221.660  kcal/mol
*         delH0f =   -245.620  kcal/mol
*         S0PrTr =     12.500  cal/(mol*K)

CaCO3(aq)
*    formula= CaCO3(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  100.0872 g
     3 species in reaction
      -1.0000 H+               1.0000 Ca++             1.0000 HCO3-         
        7.4462     6.9355     6.3922     5.9229
        5.7266     5.4612     4.6276     4.0703
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -262.850  kcal/mol
*         delH0f =   -287.390  kcal/mol
*         S0PrTr =      2.500  cal/(mol*K)

CaCl+
*    formula= CaCl(+)
     charge=  1.0      ion size=  4.0 A      mole wt.=   75.5307 g
     2 species in reaction
       1.0000 Ca++             1.0000 Cl-           
        0.3816     0.3115     0.1118    -0.1940
       -0.3679    -0.6510    -1.7983    -2.5732
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -163.100  kcal/mol
*         delH0f =   -168.607  kcal/mol
*         S0PrTr =      4.500  cal/(mol*K)

CaCl2(aq)
*    formula= CaCl2(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  110.9834 g
     2 species in reaction
       1.0000 Ca++             2.0000 Cl-           
        0.5121     0.6906     0.6799     0.4521
        0.2772    -0.0479    -1.6560    -2.9092
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -194.000  kcal/mol
*         delH0f =   -211.060  kcal/mol
*         S0PrTr =      6.000  cal/(mol*K)

CaF+
*    formula= CaF(+)
     charge=  1.0      ion size=  4.0 A      mole wt.=   59.0764 g
     2 species in reaction
       1.0000 Ca++             1.0000 F-            
       -0.6274    -0.6624    -0.8449    -1.1499
       -1.3275    -1.6192    -2.8135    -3.6213
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -200.390  kcal/mol
*         delH0f =   -208.600  kcal/mol
*         S0PrTr =     -9.000  cal/(mol*K)

CaHCO3+
*    formula= Ca(HCO3)(+)
     charge=  1.0      ion size=  4.0 A      mole wt.=  101.0951 g
     2 species in reaction
       1.0000 Ca++             1.0000 HCO3-         
       -1.0634    -1.0259    -1.1401    -1.3931
       -1.5511    -1.8186    -2.9563    -3.7379
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7A
*         delG0f =   -273.830  kcal/mol
*         delH0f =   -294.350  kcal/mol
*         S0PrTr =     16.000  cal/(mol*K)

CaOH+
*    formula= CaOH+
     charge=  1.0      ion size=  4.0 A      mole wt.=   57.0853 g
     3 species in reaction
      -1.0000 H+               1.0000 Ca++             1.0000 H2O           
       14.0964    12.8439    11.4265    10.1527
        9.6185     8.9154     7.1460     6.4568
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -171.300  kcal/mol
*         delH0f =   -179.600  kcal/mol
*         S0PrTr =      6.700  cal/(mol*K)

CaSO4(aq)
*    formula= CaSO4(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  136.1416 g
     2 species in reaction
       1.0000 Ca++             1.0000 SO4--         
       -2.0236    -2.0827    -2.2413    -2.4816
       -2.6220    -2.8606    -4.0084    -4.9856
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -312.930  kcal/mol
*         delH0f =   -345.900  kcal/mol
*         S0PrTr =      5.000  cal/(mol*K)

Cd(But)+
*    formula= Cd(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  199.5094 g
     3 species in reaction
      -1.0000 H+               1.0000 Butanoic_acid(aq)        1.0000 Cd++          
        3.0449     3.2649     3.3146     3.2173
        3.1369     2.9920     2.3874     2.0388
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -105.285  kcal/mol
*         delH0f =   -147.864  kcal/mol
*         S0PrTr =     17.788  cal/(mol*K)

Cd(But)2(aq)
*    formula= Cd(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  286.6078 g
     3 species in reaction
      -2.0000 H+               1.0000 Cd++             2.0000 Butanoic_acid(aq)     
        6.4683     6.9573     7.0128     6.6892
        6.4475     6.0259     4.3645     3.4693
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -191.463  kcal/mol
*         delH0f =   -277.809  kcal/mol
*         S0PrTr =     50.443  cal/(mol*K)

Cd(CH3COO)2(aq)
*    formula= Cd(CH3COO)2
     charge=  0.0      ion size=  3.0 A      mole wt.=  230.5002 g
     3 species in reaction
      -2.0000 H+               1.0000 Cd++             2.0000 Acetic_acid(aq)     
        5.9142     6.3483     6.5461     6.5143
        6.4425     6.2904     5.5538     5.0959
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -199.400  kcal/mol
*         delH0f =   -254.520  kcal/mol
*         S0PrTr =     24.600  cal/(mol*K)

Cd(CH3COO)3-
*    formula= Cd(CH3COO)3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  289.5449 g
     3 species in reaction
      -3.0000 H+               1.0000 Cd++             3.0000 Acetic_acid(aq)     
       10.0333    10.8596    11.2964    11.3281
       11.2432    11.0400    10.0676     9.5972
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -288.030  kcal/mol
*         delH0f =   -375.080  kcal/mol
*         S0PrTr =     31.900  cal/(mol*K)

Cd(For)+
*    formula= Cd(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  157.4287 g
     3 species in reaction
      -1.0000 H+               1.0000 Cd++             1.0000 Formic_acid(aq)     
        1.7759     1.9079     2.0090     2.0786
        2.1039     2.1337     2.1832     2.1908
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -104.932  kcal/mol
*         delH0f =   -121.320  kcal/mol
*         S0PrTr =      7.688  cal/(mol*K)

Cd(For)2(aq)
*    formula= Cd(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  202.4465 g
     3 species in reaction
      -2.0000 H+               1.0000 Cd++             2.0000 Formic_acid(aq)     
        3.2870     3.6669     4.0132     4.2925
        4.4056     4.5520     4.9053     5.0409
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -191.523  kcal/mol
*         delH0f =   -226.403  kcal/mol
*         S0PrTr =     27.125  cal/(mol*K)

Cd(Gly)+
*    formula= Cd(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  186.4703 g
     3 species in reaction
      -1.0000 H+               1.0000 Cd++             1.0000 Glycine(aq)     
        5.6256     5.1101     4.3635     3.5636
        3.1898     2.6590     1.0868     0.3718
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -100.236  kcal/mol
*         delH0f =   -132.088  kcal/mol
*         S0PrTr =     27.000  cal/(mol*K)

Cd(Gly)2(aq)
*    formula= Cd(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  260.5296 g
     3 species in reaction
      -2.0000 H+               1.0000 Cd++             2.0000 Glycine(aq)     
       12.2102    11.2167     9.7510     8.1639
        7.4196     6.3631     3.2758     1.9269
